"Scenario","Iter","Parameter","Value"
"WorkFlow",42,"K31",1.01802
"WorkFlow",42,"dVdWT",0.786443
"WorkFlow",43,"-2LL",6489.95026
"WorkFlow",43,"CMultStdev",0.544056
"WorkFlow",43,"tvVmax",4876.29
"WorkFlow",43,"tvKm",3695.79
"WorkFlow",43,"tvV",99.1777
"WorkFlow",43,"tvKa",2.58647
"WorkFlow",43,"K12",0.166218
"WorkFlow",43,"K21",2.05594
"WorkFlow",43,"K13",0.000103848
"WorkFlow",43,"K31",1.01419
"WorkFlow",43,"dVdWT",0.766304
"WorkFlow",44,"-2LL",6488.4402
"WorkFlow",44,"CMultStdev",0.546729
"WorkFlow",44,"tvVmax",5246.78
"WorkFlow",44,"tvKm",3562.98
"WorkFlow",44,"tvV",99.5302
"WorkFlow",44,"tvKa",2.6596
"WorkFlow",44,"K12",0.153595
"WorkFlow",44,"K21",1.8182
"WorkFlow",44,"K13",0.000395062
"WorkFlow",44,"K31",1.00418
"WorkFlow",44,"dVdWT",0.725531
"WorkFlow",45,"-2LL",6486.393
"WorkFlow",45,"CMultStdev",0.558916
"WorkFlow",45,"tvVmax",5816.33
"WorkFlow",45,"tvKm",3388.54
"WorkFlow",45,"tvV",101.587
"WorkFlow",45,"tvKa",2.76037
"WorkFlow",45,"K12",0.138206
"WorkFlow",45,"K21",1.46175
"WorkFlow",45,"K13",0.00110909
"WorkFlow",45,"K31",0.989982
"WorkFlow",45,"dVdWT",0.694274
"WorkFlow",46,"-2LL",6485.90502
"WorkFlow",46,"CMultStdev",0.56312
"WorkFlow",46,"tvVmax",6059.51
"WorkFlow",46,"tvKm",3322.05
"WorkFlow",46,"tvV",102.608
"WorkFlow",46,"tvKa",2.79788
"WorkFlow",46,"K12",0.130287
"WorkFlow",46,"K21",1.31984
"WorkFlow",46,"K13",0.00184775
"WorkFlow",46,"K31",0.983781
"WorkFlow",46,"dVdWT",0.683399
"WorkFlow",47,"-2LL",6484.79028
"WorkFlow",47,"CMultStdev",0.579897
"WorkFlow",47,"tvVmax",6484.31
"WorkFlow",47,"tvKm",3235.45
"WorkFlow",47,"tvV",105.685
"WorkFlow",47,"tvKa",2.86019
"WorkFlow",47,"K12",0.118545
"WorkFlow",47,"K21",1.0556
"WorkFlow",47,"K13",0.00281261
"WorkFlow",47,"K31",0.973182
"WorkFlow",47,"dVdWT",0.698238
"WorkFlow",48,"-2LL",6484.19682
"WorkFlow",48,"CMultStdev",0.591447
"WorkFlow",48,"tvVmax",6706.45
"WorkFlow",48,"tvKm",3212.99
"WorkFlow",48,"tvV",107.335
"WorkFlow",48,"tvKa",2.89113
"WorkFlow",48,"K12",0.111154
"WorkFlow",48,"K21",0.903687
"WorkFlow",48,"K13",0.00363521
"WorkFlow",48,"K31",0.966958
"WorkFlow",48,"dVdWT",0.723161
"WorkFlow",49,"-2LL",6482.54464
"WorkFlow",49,"CMultStdev",0.61439
"WorkFlow",49,"tvVmax",7175.36
"WorkFlow",49,"tvKm",3192.18
"WorkFlow",49,"tvV",110.013
"WorkFlow",49,"tvKa",2.94558
"WorkFlow",49,"K12",0.0953433
"WorkFlow",49,"K21",0.592884
"WorkFlow",49,"K13",0.00579076
"WorkFlow",49,"K31",0.952404
"WorkFlow",49,"dVdWT",0.787304
"WorkFlow",50,"-2LL",6481.87834
"WorkFlow",50,"CMultStdev",0.624524
"WorkFlow",50,"tvVmax",7421.84
"WorkFlow",50,"tvKm",3174.84
"WorkFlow",50,"tvV",111.171
"WorkFlow",50,"tvKa",2.96567
"WorkFlow",50,"K12",0.0879488
"WorkFlow",50,"K21",0.463842
"WorkFlow",50,"K13",0.0071186
"WorkFlow",50,"K31",0.945154
"WorkFlow",50,"dVdWT",0.812971
"WorkFlow",51,"-2LL",6481.72496
"WorkFlow",51,"CMultStdev",0.629105
"WorkFlow",51,"tvVmax",7534.1
"WorkFlow",51,"tvKm",3167.04
"WorkFlow",51,"tvV",111.694
"WorkFlow",51,"tvKa",2.97322
"WorkFlow",51,"K12",0.084712
"WorkFlow",51,"K21",0.410723
"WorkFlow",51,"K13",0.00776598
"WorkFlow",51,"K31",0.941899
"WorkFlow",51,"dVdWT",0.824629
"WorkFlow",52,"-2LL",6481.46054
"WorkFlow",52,"CMultStdev",0.639872
"WorkFlow",52,"tvVmax",7770.29
"WorkFlow",52,"tvKm",3162.6
"WorkFlow",52,"tvV",112.849
"WorkFlow",52,"tvKa",2.98658
"WorkFlow",52,"K12",0.0772787
"WorkFlow",52,"K21",0.302111
"WorkFlow",52,"K13",0.00956413
"WorkFlow",52,"K31",0.934675
"WorkFlow",52,"dVdWT",0.858926
"WorkFlow",53,"-2LL",6481.04786
"WorkFlow",53,"CMultStdev",0.64164
"WorkFlow",53,"tvVmax",7803.15
"WorkFlow",53,"tvKm",3170.32
"WorkFlow",53,"tvV",113.006
"WorkFlow",53,"tvKa",2.98855
"WorkFlow",53,"K12",0.0756702
"WorkFlow",53,"K21",0.281362
"WorkFlow",53,"K13",0.0100207
"WorkFlow",53,"K31",0.933062
"WorkFlow",53,"dVdWT",0.870205
"WorkFlow",54,"-2LL",6478.6908
"WorkFlow",54,"CMultStdev",0.644971
"WorkFlow",54,"tvVmax",7820.07
"WorkFlow",54,"tvKm",3221.29
"WorkFlow",54,"tvV",113.102
"WorkFlow",54,"tvKa",2.99181
"WorkFlow",54,"K12",0.0717566
"WorkFlow",54,"K21",0.235052
"WorkFlow",54,"K13",0.0112293
"WorkFlow",54,"K31",0.929308
"WorkFlow",54,"dVdWT",0.913494
"WorkFlow",55,"-2LL",6476.31638
"WorkFlow",55,"CMultStdev",0.645495
"WorkFlow",55,"tvVmax",7796.64
"WorkFlow",55,"tvKm",3270.31
"WorkFlow",55,"tvV",112.912
"WorkFlow",55,"tvKa",2.99312
"WorkFlow",55,"K12",0.0692741
"WorkFlow",55,"K21",0.208577
"WorkFlow",55,"K13",0.0120808
"WorkFlow",55,"K31",0.926708
"WorkFlow",55,"dVdWT",0.947303
"WorkFlow",56,"-2LL",6472.41576
"WorkFlow",56,"CMultStdev",0.64376
"WorkFlow",56,"tvVmax",7707
"WorkFlow",56,"tvKm",3347.74
"WorkFlow",56,"tvV",112.328
"WorkFlow",56,"tvKa",2.99326
"WorkFlow",56,"K12",0.0671399
"WorkFlow",56,"K21",0.188341
"WorkFlow",56,"K13",0.0128728
"WorkFlow",56,"K31",0.924244
"WorkFlow",56,"dVdWT",0.990807
"WorkFlow",57,"-2LL",6469.06194
"WorkFlow",57,"CMultStdev",0.639684
"WorkFlow",57,"tvVmax",7681.39
"WorkFlow",57,"tvKm",3415.55
"WorkFlow",57,"tvV",111.699
"WorkFlow",57,"tvKa",2.99502
"WorkFlow",57,"K12",0.0633184
"WorkFlow",57,"K21",0.15345
"WorkFlow",57,"K13",0.0144095
"WorkFlow",57,"K31",0.919415
"WorkFlow",57,"dVdWT",1.02981
"WorkFlow",58,"-2LL",6462.07268
"WorkFlow",58,"CMultStdev",0.629031
"WorkFlow",58,"tvVmax",7446.34
"WorkFlow",58,"tvKm",3600.87
"WorkFlow",58,"tvV",109.772
"WorkFlow",58,"tvKa",2.99438
"WorkFlow",58,"K12",0.0591393
"WorkFlow",58,"K21",0.121787
"WorkFlow",58,"K13",0.0162735
"WorkFlow",58,"K31",0.9139
"WorkFlow",58,"dVdWT",1.11844
"WorkFlow",59,"-2LL",6457.21278
"WorkFlow",59,"CMultStdev",0.568353
"WorkFlow",59,"tvVmax",6196.11
"WorkFlow",59,"tvKm",4501.53
"WorkFlow",59,"tvV",99.6442
"WorkFlow",59,"tvKa",2.97721
"WorkFlow",59,"K12",0.0492983
"WorkFlow",59,"K21",0.0693421
"WorkFlow",59,"K13",0.0215579
"WorkFlow",59,"K31",0.897313
"WorkFlow",59,"dVdWT",1.4854
"WorkFlow",60,"-2LL",6445.10984
"WorkFlow",60,"CMultStdev",0.557225
"WorkFlow",60,"tvVmax",6438.19
"WorkFlow",60,"tvKm",4328.44
"WorkFlow",60,"tvV",100.156
"WorkFlow",60,"tvKa",2.98173
"WorkFlow",60,"K12",0.048896
"WorkFlow",60,"K21",0.0712665
"WorkFlow",60,"K13",0.0215369
"WorkFlow",60,"K31",0.894236
"WorkFlow",60,"dVdWT",1.35114
"WorkFlow",61,"-2LL",6440.82348
"WorkFlow",61,"CMultStdev",0.542733
"WorkFlow",61,"tvVmax",6767.58
"WorkFlow",61,"tvKm",4135.02
"WorkFlow",61,"tvV",100.764
"WorkFlow",61,"tvKa",2.98868
"WorkFlow",61,"K12",0.0466474
"WorkFlow",61,"K21",0.0619064
"WorkFlow",61,"K13",0.022583
"WorkFlow",61,"K31",0.887986
"WorkFlow",61,"dVdWT",1.20757
"WorkFlow",62,"-2LL",6431.98398
"WorkFlow",62,"CMultStdev",0.51072
"WorkFlow",62,"tvVmax",7607.98
"WorkFlow",62,"tvKm",3627.85
"WorkFlow",62,"tvV",101.239
"WorkFlow",62,"tvKa",2.99761
"WorkFlow",62,"K12",0.0432958
"WorkFlow",62,"K21",0.0577494
"WorkFlow",62,"K13",0.0228038
"WorkFlow",62,"K31",0.875357
"WorkFlow",62,"dVdWT",0.843266
"WorkFlow",63,"-2LL",6427.18164
"WorkFlow",63,"CMultStdev",0.519157
"WorkFlow",63,"tvVmax",7547.65
"WorkFlow",63,"tvKm",3652.74
"WorkFlow",63,"tvV",100.06
"WorkFlow",63,"tvKa",2.99702
"WorkFlow",63,"K12",0.0431212
"WorkFlow",63,"K21",0.0599804
"WorkFlow",63,"K13",0.0219081
"WorkFlow",63,"K31",0.876041
"WorkFlow",63,"dVdWT",0.854322
"WorkFlow",64,"-2LL",6426.19524
"WorkFlow",64,"CMultStdev",0.523763
"WorkFlow",64,"tvVmax",7495.77
"WorkFlow",64,"tvKm",3680.47
"WorkFlow",64,"tvV",98.4342
"WorkFlow",64,"tvKa",2.99661
"WorkFlow",64,"K12",0.0412085
"WorkFlow",64,"K21",0.0573651
"WorkFlow",64,"K13",0.020886
"WorkFlow",64,"K31",0.872592
"WorkFlow",64,"dVdWT",0.85606
"WorkFlow",65,"-2LL",6424.17988
"WorkFlow",65,"CMultStdev",0.540509
"WorkFlow",65,"tvVmax",7685.59
"WorkFlow",65,"tvKm",3555.09
"WorkFlow",65,"tvV",98.1368
"WorkFlow",65,"tvKa",2.99768
"WorkFlow",65,"K12",0.0390781
"WorkFlow",65,"K21",0.0593671
"WorkFlow",65,"K13",0.0178485
"WorkFlow",65,"K31",0.868118
"WorkFlow",65,"dVdWT",0.797189
"WorkFlow",66,"-2LL",6423.433
"WorkFlow",66,"CMultStdev",0.538628
"WorkFlow",66,"tvVmax",7709.34
"WorkFlow",66,"tvKm",3545.06
"WorkFlow",66,"tvV",98.2127
"WorkFlow",66,"tvKa",2.99773
"WorkFlow",66,"K12",0.0369479
"WorkFlow",66,"K21",0.0562571
"WorkFlow",66,"K13",0.016589
"WorkFlow",66,"K31",0.862938
"WorkFlow",66,"dVdWT",0.786831
"WorkFlow",67,"-2LL",6418.7026
"WorkFlow",67,"CMultStdev",0.535296
"WorkFlow",67,"tvVmax",7923.92
"WorkFlow",67,"tvKm",3447.62
"WorkFlow",67,"tvV",99.8187
"WorkFlow",67,"tvKa",2.99822
"WorkFlow",67,"K12",0.0237274
"WorkFlow",67,"K21",0.0391419
"WorkFlow",67,"K13",0.00814413
"WorkFlow",67,"K31",0.82935
"WorkFlow",67,"dVdWT",0.727966
"WorkFlow",68,"-2LL",6417.88112
"WorkFlow",68,"CMultStdev",0.534092
"WorkFlow",68,"tvVmax",8017.34
"WorkFlow",68,"tvKm",3403.84
"WorkFlow",68,"tvV",100.851
"WorkFlow",68,"tvKa",2.99838
"WorkFlow",68,"K12",0.0196207
"WorkFlow",68,"K21",0.0343731
"WorkFlow",68,"K13",0.00554191
"WorkFlow",68,"K31",0.816901
"WorkFlow",68,"dVdWT",0.711929
"WorkFlow",69,"-2LL",6416.88448
"WorkFlow",69,"CMultStdev",0.533516
"WorkFlow",69,"tvVmax",8051.76
"WorkFlow",69,"tvKm",3391.44
"WorkFlow",69,"tvV",102.233
"WorkFlow",69,"tvKa",2.99827
"WorkFlow",69,"K12",0.0177304
"WorkFlow",69,"K21",0.0331949
"WorkFlow",69,"K13",0.00402287
"WorkFlow",69,"K31",0.81019
"WorkFlow",69,"dVdWT",0.729225
"WorkFlow",70,"-2LL",6415.926
"WorkFlow",70,"CMultStdev",0.53348
"WorkFlow",70,"tvVmax",8033
"WorkFlow",70,"tvKm",3409.41
"WorkFlow",70,"tvV",103.079
"WorkFlow",70,"tvKa",2.99805
"WorkFlow",70,"K12",0.0177507
"WorkFlow",70,"K21",0.0342606
"WorkFlow",70,"K13",0.00356849
"WorkFlow",70,"K31",0.809228
"WorkFlow",70,"dVdWT",0.770823
"WorkFlow",71,"-2LL",6415.04034
"WorkFlow",71,"CMultStdev",0.533902
"WorkFlow",71,"tvVmax",8000.97
"WorkFlow",71,"tvKm",3441.18
"WorkFlow",71,"tvV",103.298
"WorkFlow",71,"tvKa",2.99785
"WorkFlow",71,"K12",0.0180342
"WorkFlow",71,"K21",0.0352977
"WorkFlow",71,"K13",0.00327813
"WorkFlow",71,"K31",0.808597
"WorkFlow",71,"dVdWT",0.829333
"WorkFlow",72,"-2LL",6414.0653
"WorkFlow",72,"CMultStdev",0.533885
"WorkFlow",72,"tvVmax",8022.5
"WorkFlow",72,"tvKm",3454.96
"WorkFlow",72,"tvV",102.941
"WorkFlow",72,"tvKa",2.99802
"WorkFlow",72,"K12",0.0181999
"WorkFlow",72,"K21",0.0360596
"WorkFlow",72,"K13",0.00291024
"WorkFlow",72,"K31",0.806407
"WorkFlow",72,"dVdWT",0.891545
"WorkFlow",73,"-2LL",6413.40318
"WorkFlow",73,"CMultStdev",0.531117
"WorkFlow",73,"tvVmax",8059.75
"WorkFlow",73,"tvKm",3473.49
"WorkFlow",73,"tvV",101.822
"WorkFlow",73,"tvKa",2.9983
"WorkFlow",73,"K12",0.0175604
"WorkFlow",73,"K21",0.0350478
"WorkFlow",73,"K13",0.0023346
"WorkFlow",73,"K31",0.800693
"WorkFlow",73,"dVdWT",0.955672
"WorkFlow",74,"-2LL",6413.19596
"WorkFlow",74,"CMultStdev",0.527661
"WorkFlow",74,"tvVmax",8167.35
"WorkFlow",74,"tvKm",3443.01
"WorkFlow",74,"tvV",100.964
"WorkFlow",74,"tvKa",2.99887
"WorkFlow",74,"K12",0.0168753
"WorkFlow",74,"K21",0.0340026
"WorkFlow",74,"K13",0.00198153
"WorkFlow",74,"K31",0.795566
"WorkFlow",74,"dVdWT",0.952775
"WorkFlow",75,"-2LL",6413.18694
"WorkFlow",75,"CMultStdev",0.526586
"WorkFlow",75,"tvVmax",8185.6
"WorkFlow",75,"tvKm",3440.97
"WorkFlow",75,"tvV",100.825
"WorkFlow",75,"tvKa",2.99895
"WorkFlow",75,"K12",0.0166515
"WorkFlow",75,"K21",0.0336567
"WorkFlow",75,"K13",0.00189308
"WorkFlow",75,"K31",0.794182
"WorkFlow",75,"dVdWT",0.947289
"WorkFlow",76,"-2LL",6413.1287
"WorkFlow",76,"CMultStdev",0.520406
"WorkFlow",76,"tvVmax",8222.15
"WorkFlow",76,"tvKm",3465.32
"WorkFlow",76,"tvV",100.178
"WorkFlow",76,"tvKa",2.99912
"WorkFlow",76,"K12",0.0159483
"WorkFlow",76,"K21",0.0323292
"WorkFlow",76,"K13",0.00162964
"WorkFlow",76,"K31",0.788455
"WorkFlow",76,"dVdWT",0.921012
"WorkFlow",77,"-2LL",6412.84276
"WorkFlow",77,"CMultStdev",0.518803
"WorkFlow",77,"tvVmax",8266.45
"WorkFlow",77,"tvKm",3475.87
"WorkFlow",77,"tvV",100.015
"WorkFlow",77,"tvKa",2.99932
"WorkFlow",77,"K12",0.0159282
"WorkFlow",77,"K21",0.0326522
"WorkFlow",77,"K13",0.0015108
"WorkFlow",77,"K31",0.785564
"WorkFlow",77,"dVdWT",0.895825
"WorkFlow",78,"-2LL",6412.15218
"WorkFlow",78,"CMultStdev",0.514691
"WorkFlow",78,"tvVmax",8347.8
"WorkFlow",78,"tvKm",3584.03
"WorkFlow",78,"tvV",99.4831
"WorkFlow",78,"tvKa",2.99968
"WorkFlow",78,"K12",0.0156442
"WorkFlow",78,"K21",0.0333723
"WorkFlow",78,"K13",0.000984649
"WorkFlow",78,"K31",0.772983
"WorkFlow",78,"dVdWT",0.838081
"WorkFlow",79,"-2LL",6411.67082
"WorkFlow",79,"CMultStdev",0.517839
"WorkFlow",79,"tvVmax",8395.09
"WorkFlow",79,"tvKm",3621.9
"WorkFlow",79,"tvV",99.8328
"WorkFlow",79,"tvKa",2.99985
"WorkFlow",79,"K12",0.0159389
"WorkFlow",79,"K21",0.0343697
"WorkFlow",79,"K13",0.000860879
"WorkFlow",79,"K31",0.769339
"WorkFlow",79,"dVdWT",0.835243
"WorkFlow",80,"-2LL",6411.52126
"WorkFlow",80,"CMultStdev",0.522558
"WorkFlow",80,"tvVmax",8449.44
"WorkFlow",80,"tvKm",3662.28
"WorkFlow",80,"tvV",100.391
"WorkFlow",80,"tvKa",2.99996
"WorkFlow",80,"K12",0.0155763
"WorkFlow",80,"K21",0.0341396
"WorkFlow",80,"K13",0.000616684
"WorkFlow",80,"K31",0.763427
"WorkFlow",80,"dVdWT",0.84868
"WorkFlow",81,"-2LL",6411.46598
"WorkFlow",81,"CMultStdev",0.526009
"WorkFlow",81,"tvVmax",8512.58
"WorkFlow",81,"tvKm",3657.98
"WorkFlow",81,"tvV",100.843
"WorkFlow",81,"tvKa",3
"WorkFlow",81,"K12",0.0154764
"WorkFlow",81,"K21",0.0337823
"WorkFlow",81,"K13",0.000565412
"WorkFlow",81,"K31",0.761242
"WorkFlow",81,"dVdWT",0.863383
"WorkFlow",82,"-2LL",6411.46594
"WorkFlow",82,"CMultStdev",0.526007
"WorkFlow",82,"tvVmax",8512.8
"WorkFlow",82,"tvKm",3658.02
"WorkFlow",82,"tvV",100.843
"WorkFlow",82,"tvKa",3
"WorkFlow",82,"K12",0.0154742
"WorkFlow",82,"K21",0.033778
"WorkFlow",82,"K13",0.00056492
"WorkFlow",82,"K31",0.761225
"WorkFlow",82,"dVdWT",0.86337
"WorkFlow",83,"-2LL",6411.46594
"WorkFlow",83,"CMultStdev",0.526007
"WorkFlow",83,"tvVmax",8512.8
"WorkFlow",83,"tvKm",3658.02
"WorkFlow",83,"tvV",100.843
"WorkFlow",83,"tvKa",3
"WorkFlow",83,"K12",0.0154742
"WorkFlow",83,"K21",0.033778
"WorkFlow",83,"K13",0.00056492
"WorkFlow",83,"K31",0.761225
"WorkFlow",83,"dVdWT",0.86337
