StartTime,EndTime,Model_num,this_comp,this_eta,this_vwt,this_gamma,n_theta,n_omega,Est_time,Cov_time,Success,Covar,Iterations,Algorithm,Good_inits,log_path,control_file,data_set,nparms,messages,crash,NPDECmaxMean,NPDECmaxSD,NPDECminMean,NPDECminSD,SimRunTime
2024-05-23 07:44 PDT,2024-05-23 07:45 PDT,1,0,0,0,0,5,1,25.797,4.078,TRUE,TRUE,49,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run1/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/1/Run1.mmdl,c:/git/dual_numbers/data/sim_0_0_0_0.csv ,6,3,FALSE,-0.000545171870502172,0.973862580163157,0.00471365999714637,0.976064185340352,5
2024-05-23 07:45 PDT,2024-05-23 07:46 PDT,2,0,1,0,0,5,2,23.781,7.562,TRUE,TRUE,27,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run2/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/2/Run2.mmdl,c:/git/dual_numbers/data/sim_0_1_0_0.csv ,7,3,FALSE,0.00569577406846676,0.977891426099484,-0.00163884483652095,0.982145381389425,5
2024-05-23 07:46 PDT,2024-05-23 07:48 PDT,3,0,2,0,0,5,3,65.547,13.078,TRUE,TRUE,52,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run3/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/3/Run3.mmdl,c:/git/dual_numbers/data/sim_0_2_0_0.csv ,8,1,FALSE,0.00117559153350391,0.973444843421988,0.00349573703676338,0.97527314071694,4
2024-05-23 07:48 PDT,2024-05-23 07:49 PDT,4,0,3,0,0,5,4,31.234,13.984,TRUE,TRUE,43,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run4/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/4/Run4.mmdl,c:/git/dual_numbers/data/sim_0_3_0_0.csv ,9,1,FALSE,0.00185552456773484,0.973047904776242,0.0046149346157624,0.978196026773643,3
2024-05-23 07:49 PDT,2024-05-23 07:50 PDT,5,0,4,0,0,5,3,13.281,5.828,TRUE,TRUE,35,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run5/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/5/Run5.mmdl,c:/git/dual_numbers/data/sim_0_4_0_0.csv ,8,1,FALSE,0.00526015666142355,0.97581246647347,0.00272918968611354,0.982474700874364,3
2024-05-23 07:50 PDT,2024-05-23 07:51 PDT,6,0,5,0,0,5,6,25.375,13.422,TRUE,TRUE,36,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run6/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/6/Run6.mmdl,c:/git/dual_numbers/data/sim_0_5_0_0.csv ,11,1,FALSE,0.000620784074154455,0.977168048397774,0.000874716532138851,0.971133985246864,3
2024-05-23 07:51 PDT,2024-05-23 07:52 PDT,7,1,0,0,0,7,1,46.641,10.984,TRUE,TRUE,58,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run7/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/7/Run7.mmdl,c:/git/dual_numbers/data/sim_1_0_0_0.csv ,8,3,FALSE,-0.000266530982907378,0.97386566013816,0.00426352625798126,0.976464853836361,14
2024-05-23 07:52 PDT,2024-05-23 07:53 PDT,8,1,1,0,0,7,2,51.328,0.031,TRUE,TRUE,42,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run8/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/8/Run8.mmdl,c:/git/dual_numbers/data/sim_1_1_0_0.csv ,9,3,FALSE,0.00583122851326494,0.976928176192018,-0.000749857223218458,0.981349717369459,3
2024-05-23 07:53 PDT,2024-05-23 07:57 PDT,9,1,2,0,0,7,3,130.391,77.734,TRUE,TRUE,39,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run9/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/9/Run9.mmdl,c:/git/dual_numbers/data/sim_1_2_0_0.csv ,10,3,FALSE,-0.000368113209232465,0.974013473814129,0.00515322202266843,0.978770957204325,5
2024-05-23 07:57 PDT,2024-05-23 08:01 PDT,10,1,3,0,0,7,4,188.109,30.938,TRUE,TRUE,83,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run10/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/10/Run10.mmdl,c:/git/dual_numbers/data/sim_1_3_0_0.csv ,11,3,FALSE,0.00212711626550405,0.973044718465288,0.00291212339413371,0.978866393394155,4
2024-05-23 08:01 PDT,2024-05-23 08:02 PDT,11,1,4,0,0,7,3,44.391,12.844,TRUE,TRUE,40,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run11/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/11/Run11.mmdl,c:/git/dual_numbers/data/sim_1_4_0_0.csv ,10,1,FALSE,0.00552974449730844,0.975380969402815,0.00282064076048625,0.982497238804837,4
2024-05-23 08:02 PDT,2024-05-23 08:04 PDT,12,1,5,0,0,7,6,71.391,15.953,TRUE,TRUE,69,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run12/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/12/Run12.mmdl,c:/git/dual_numbers/data/sim_1_5_0_0.csv ,13,3,FALSE,0.000676320180594296,0.975393612717671,0.00153421730809557,0.973607499301743,4
2024-05-23 08:04 PDT,2024-05-23 08:05 PDT,13,2,0,0,0,9,1,27.047,10.141,TRUE,TRUE,33,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run13/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/13/Run13.mmdl,c:/git/dual_numbers/data/sim_2_0_0_0.csv ,10,3,FALSE,-0.000542790800539093,0.974489676612721,0.0050056388020802,0.976210850493731,3
2024-05-23 08:05 PDT,2024-05-23 08:08 PDT,14,2,1,0,0,9,2,106.562,24.078,TRUE,TRUE,65,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run14/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/14/Run14.mmdl,c:/git/dual_numbers/data/sim_2_1_0_0.csv ,11,3,FALSE,0.00535279384642411,0.976126243540621,-6.05754902883836e-05,0.980594313414207,4
2024-05-23 08:08 PDT,2024-05-23 08:10 PDT,15,2,2,0,0,9,3,86.031,42.047,TRUE,TRUE,26,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run15/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/15/Run15.mmdl,c:/git/dual_numbers/data/sim_2_2_0_0.csv ,12,3,FALSE,0.000501706021308348,0.973957389487915,0.00443073164609724,0.977602213181922,4
2024-05-23 08:10 PDT,2024-05-23 08:17 PDT,16,2,3,0,0,9,4,309.031,100.359,TRUE,TRUE,108,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run16/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/16/Run16.mmdl,c:/git/dual_numbers/data/sim_2_3_0_0.csv ,13,3,FALSE,0.00312052851266265,0.973265224578059,0.00233793816581726,0.979699146629321,3
2024-05-23 08:17 PDT,2024-05-23 08:19 PDT,17,2,4,0,0,9,3,76.703,25.922,TRUE,TRUE,68,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run17/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/17/Run17.mmdl,c:/git/dual_numbers/data/sim_2_4_0_0.csv ,12,3,FALSE,0.00520179577900243,0.975149784648494,0.00250034992878993,0.982164847467826,4
2024-05-23 08:19 PDT,2024-05-23 08:28 PDT,18,2,5,0,0,9,6,259.531,225.406,TRUE,TRUE,69,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run18/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/18/Run18.mmdl,c:/git/dual_numbers/data/sim_2_5_0_0.csv ,15,3,FALSE,0.00106241700405824,0.97408509376667,-0.000926312707061734,0.973280201206341,4
2024-05-23 08:28 PDT,2024-05-23 08:29 PDT,19,0,0,1,0,6,1,22.344,3.141,TRUE,TRUE,55,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run19/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/19/Run19.mmdl,c:/git/dual_numbers/data/sim_0_0_1_0.csv ,7,3,FALSE,-0.00103395051326,0.974002845278506,0.00535791664932077,0.975808734946166,3
2024-05-23 08:29 PDT,2024-05-23 08:29 PDT,20,0,1,1,0,6,2,6.125,6.266,TRUE,TRUE,17,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run20/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/20/Run20.mmdl,c:/git/dual_numbers/data/sim_0_1_1_0.csv ,8,1,FALSE,0.0054281802121628,0.977742669270158,-0.00181647272939874,0.982267081816178,3
2024-05-23 08:29 PDT,2024-05-23 08:30 PDT,21,0,2,1,0,6,3,31.797,12.531,TRUE,TRUE,46,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run21/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/21/Run21.mmdl,c:/git/dual_numbers/data/sim_0_2_1_0.csv ,9,1,FALSE,0.00105622075394539,0.973602249779744,0.00262993510538337,0.974882868246627,3
2024-05-23 08:30 PDT,2024-05-23 08:32 PDT,22,0,3,1,0,6,4,48.062,20.391,TRUE,TRUE,41,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run22/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/22/Run22.mmdl,c:/git/dual_numbers/data/sim_0_3_1_0.csv ,10,1,FALSE,0.00404209446242007,0.972667540340881,0.00533914318899892,0.980586531855458,3
2024-05-23 08:32 PDT,2024-05-23 08:32 PDT,23,0,4,1,0,6,3,17.562,8.531,TRUE,TRUE,37,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run23/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/23/Run23.mmdl,c:/git/dual_numbers/data/sim_0_4_1_0.csv ,9,1,FALSE,0.00514968748854082,0.976248370391845,0.00202450751850263,0.98251801587912,4
2024-05-23 08:32 PDT,2024-05-23 08:33 PDT,24,0,5,1,0,6,6,28.938,20.469,TRUE,TRUE,33,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run24/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/24/Run24.mmdl,c:/git/dual_numbers/data/sim_0_5_1_0.csv ,12,1,FALSE,0.000307080606028858,0.97577528156984,0.00184293922317528,0.972106463762797,3
2024-05-23 08:33 PDT,2024-05-23 08:34 PDT,25,1,0,1,0,8,1,39.281,0.047,TRUE,TRUE,41,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run25/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/25/Run25.mmdl,c:/git/dual_numbers/data/sim_1_0_1_0.csv ,9,3,FALSE,-0.000693434747388161,0.974003784377128,0.00500427337277674,0.975812276681778,3
2024-05-23 08:34 PDT,2024-05-23 08:36 PDT,26,1,1,1,0,8,2,65.828,33.172,TRUE,TRUE,37,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run26/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/26/Run26.mmdl,c:/git/dual_numbers/data/sim_1_1_1_0.csv ,10,3,FALSE,0.00548273903693735,0.977020784809675,-0.00134462580600239,0.98233873182556,4
2024-05-23 08:36 PDT,2024-05-23 08:40 PDT,27,1,2,1,0,8,3,160.75,52.438,TRUE,TRUE,82,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run27/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/27/Run27.mmdl,c:/git/dual_numbers/data/sim_1_2_1_0.csv ,11,3,FALSE,0.000498358917912439,0.973476847810571,0.00338139701020607,0.977504671417412,4
2024-05-23 08:40 PDT,2024-05-23 08:43 PDT,28,1,3,1,0,8,4,111.656,19.969,TRUE,TRUE,71,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run28/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/28/Run28.mmdl,c:/git/dual_numbers/data/sim_1_3_1_0.csv ,12,1,FALSE,0.00397737998007957,0.973062348000014,0.00523520301603739,0.980909312815672,4
2024-05-23 08:43 PDT,2024-05-23 08:46 PDT,29,1,4,1,0,8,3,118.5,22.828,TRUE,TRUE,76,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run29/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/29/Run29.mmdl,c:/git/dual_numbers/data/sim_1_4_1_0.csv ,11,3,FALSE,0.00560030952819683,0.975746619446555,0.0025876378398951,0.982259541050819,4
2024-05-23 08:46 PDT,2024-05-23 08:47 PDT,30,1,5,1,0,8,6,63.125,19.141,TRUE,TRUE,52,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run30/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/30/Run30.mmdl,c:/git/dual_numbers/data/sim_1_5_1_0.csv ,14,3,FALSE,0.00106767289097902,0.97582235535447,-0.000231283227530519,0.971358435585562,3
2024-05-23 08:47 PDT,2024-05-23 08:48 PDT,31,2,0,1,0,10,1,25.891,10.781,TRUE,TRUE,33,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run31/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/31/Run31.mmdl,c:/git/dual_numbers/data/sim_2_0_1_0.csv ,11,3,FALSE,-0.000536301701631441,0.974695166042102,0.00515044344533653,0.975674440453797,3
2024-05-23 08:48 PDT,2024-05-23 08:52 PDT,32,2,1,1,0,10,2,169.719,52.5,TRUE,TRUE,84,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run32/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/32/Run32.mmdl,c:/git/dual_numbers/data/sim_2_1_1_0.csv ,12,3,FALSE,0.005369449038824,0.976592184985373,-0.000564898589568935,0.98127936245935,4
2024-05-23 08:52 PDT,2024-05-23 08:56 PDT,33,2,2,1,0,10,3,129.891,66.719,TRUE,TRUE,37,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run33/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/33/Run33.mmdl,c:/git/dual_numbers/data/sim_2_2_1_0.csv ,13,3,FALSE,0.000375704710107642,0.97414326244348,0.00455924977815352,0.976878280412916,4
2024-05-23 08:56 PDT,2024-05-23 09:04 PDT,34,2,3,1,0,10,4,402.969,78.031,TRUE,TRUE,115,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run34/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/34/Run34.mmdl,c:/git/dual_numbers/data/sim_2_3_1_0.csv ,14,3,FALSE,0.00272521356833407,0.973839985573046,0.00123873987232423,0.979238810783398,4
2024-05-23 09:04 PDT,2024-05-23 09:08 PDT,35,2,4,1,0,10,3,127.609,53.672,TRUE,TRUE,54,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run35/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/35/Run35.mmdl,c:/git/dual_numbers/data/sim_2_4_1_0.csv ,13,3,FALSE,0.00538335021922611,0.975196012616703,0.00194987421017914,0.982579530221158,4
