StartTime,EndTime,Model_num,this_comp,this_eta,this_vwt,this_gamma,n_theta,n_omega,Est_time,Cov_time,Success,Covar,Iterations,Algorithm,Good_inits,log_path,control_file,data_set,nparms,messages,crash,NPDECmaxMean,NPDECmaxSD,NPDECminMean,NPDECminSD,SimRunTime
2024-05-23 09:08 PDT,2024-05-23 09:15 PDT,36,2,5,1,0,10,6,355.734,51.453,TRUE,TRUE,96,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run36/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/36/Run36.mmdl,c:/git/dual_numbers/data/sim_2_5_1_0.csv ,16,3,FALSE,0.000581431646403418,0.973723811681973,-0.000265792775319463,0.974587222772584,4
2024-05-23 09:15 PDT,2024-05-23 09:16 PDT,37,0,0,0,1,6,1,46.641,12.844,TRUE,TRUE,56,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run37/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/37/Run37.mmdl,c:/git/dual_numbers/data/sim_0_0_0_1.csv ,7,1,FALSE,-0.000415599880909004,0.974728808731248,0.00650198410846891,0.97556322543011,5
2024-05-23 09:16 PDT,2024-05-23 09:18 PDT,38,0,1,0,1,6,2,52.734,25.422,TRUE,TRUE,24,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run38/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/38/Run38.mmdl,c:/git/dual_numbers/data/sim_0_1_0_1.csv ,8,1,FALSE,0.00510678035483805,0.977438976605951,-0.00127148171303117,0.981325161251168,5
2024-05-23 09:18 PDT,2024-05-23 09:24 PDT,39,0,2,0,1,6,3,232.5,99.172,TRUE,TRUE,61,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run39/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/39/Run39.mmdl,c:/git/dual_numbers/data/sim_0_2_0_1.csv ,9,1,FALSE,0.00123349505337119,0.974526671946399,0.000263041436441878,0.9756542376082,6
2024-05-23 09:24 PDT,2024-05-23 09:32 PDT,40,0,3,0,1,6,4,345.266,127.734,TRUE,TRUE,40,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run40/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/40/Run40.mmdl,c:/git/dual_numbers/data/sim_0_3_0_1.csv ,10,1,FALSE,0.00264662752811265,0.972583672930591,0.00360192362195969,0.979391026627529,5
2024-05-23 09:32 PDT,2024-05-23 09:35 PDT,41,0,4,0,1,6,3,82.75,51.875,TRUE,TRUE,29,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run41/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/41/Run41.mmdl,c:/git/dual_numbers/data/sim_0_4_0_1.csv ,9,1,FALSE,0.0044922012369146,0.975480999443513,0.0017258820607488,0.981842863594451,6
2024-05-23 09:35 PDT,2024-05-23 09:39 PDT,42,0,5,0,1,6,6,211.391,0.141,TRUE,TRUE,48,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run42/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/42/Run42.mmdl,c:/git/dual_numbers/data/sim_0_5_0_1.csv ,12,1,FALSE,0.00144474565769409,0.976532824269472,-0.00282153232307019,0.972612972216328,6
2024-05-23 09:39 PDT,2024-05-23 09:42 PDT,43,1,0,0,1,8,1,182.047,0.078,TRUE,TRUE,76,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run43/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/43/Run43.mmdl,c:/git/dual_numbers/data/sim_1_0_0_1.csv ,9,1,FALSE,0.000178442288927589,0.974534723739385,0.00630474979720689,0.976424827681083,6
2024-05-23 09:42 PDT,2024-05-23 10:07 PDT,44,1,1,0,1,8,2,1109.625,314.969,TRUE,TRUE,52,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run44/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/44/Run44.mmdl,c:/git/dual_numbers/data/sim_1_1_0_1.csv ,10,3,FALSE,0.00506136053436864,0.976530854198386,-0.0002722777023974,0.980887999370871,7
2024-05-23 10:07 PDT,2024-05-23 10:50 PDT,45,1,2,0,1,8,3,1829.562,675.031,TRUE,TRUE,47,NLME,TRUE,C:/git/Dual_numbers/CompileResults/NLME/Run45/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/45/Run45.mmdl,c:/git/dual_numbers/data/sim_1_2_0_1.csv ,11,3,FALSE,-999,-999,-999,-999,9
2024-05-23 10:50 PDT,2024-05-23 11:05 PDT,46,1,3,0,1,8,4,778.609,125.156,TRUE,TRUE,89,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run46/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/46/Run46.mmdl,c:/git/dual_numbers/data/sim_1_3_0_1.csv ,12,3,FALSE,0.00242575102097548,0.973416263779784,0.00338696084207401,0.978259046625038,5
2024-05-23 11:05 PDT,2024-05-23 11:22 PDT,47,1,4,0,1,8,3,982.453,0.406,TRUE,TRUE,88,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run47/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/47/Run47.mmdl,c:/git/dual_numbers/data/sim_1_4_0_1.csv ,11,3,FALSE,0.00466782626324825,0.975408010665525,0.00225442154597561,0.981446670263557,7
2024-05-23 11:22 PDT,2024-05-23 11:48 PDT,48,1,5,0,1,8,6,1281.812,226.688,TRUE,TRUE,50,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run48/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/48/Run48.mmdl,c:/git/dual_numbers/data/sim_1_5_0_1.csv ,14,3,FALSE,0.00186372175817333,0.976805401118664,-0.00347369536124629,0.971638972819927,5
2024-05-23 11:48 PDT,2024-05-23 11:52 PDT,49,2,0,0,1,10,1,166.438,79.688,TRUE,TRUE,53,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run49/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/49/Run49.mmdl,c:/git/dual_numbers/data/sim_2_0_0_1.csv ,11,3,FALSE,0.000412932561956668,0.974873176249317,0.00492986227492818,0.977503762359609,11
2024-05-23 11:52 PDT,2024-05-23 12:37 PDT,50,2,1,0,1,10,2,2380.125,179.469,TRUE,TRUE,168,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run50/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/50/Run50.mmdl,c:/git/dual_numbers/data/sim_2_1_0_1.csv ,12,3,FALSE,0.00461792581469601,0.975960646794737,0.000730647551024791,0.980654727550196,8
2024-05-23 12:37 PDT,2024-05-23 13:07 PDT,51,2,2,0,1,10,3,1760.375,0.797,FALSE,TRUE,68,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run51/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/51/Run51.mmdl,c:/git/dual_numbers/data/sim_2_2_0_1.csv ,13,7,FALSE,-999,-999,-999,-999,10
2024-05-23 13:07 PDT,2024-05-23 14:10 PDT,52,2,3,0,1,10,4,2376.312,1324.188,FALSE,TRUE,52,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run52/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/52/Run52.mmdl,c:/git/dual_numbers/data/sim_2_3_0_1.csv ,14,7,FALSE,-999,-999,-999,-999,20
2024-05-23 14:10 PDT,2024-05-23 14:35 PDT,53,2,4,0,1,10,3,1063.969,432.141,TRUE,TRUE,91,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run53/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/53/Run53.mmdl,c:/git/dual_numbers/data/sim_2_4_0_1.csv ,13,3,FALSE,0.00461437493632481,0.97503119216575,0.00374953475975244,0.980747111902778,7
2024-05-23 14:35 PDT,2024-05-23 15:14 PDT,54,2,5,0,1,10,6,1723.984,588.469,TRUE,TRUE,62,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run54/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/54/Run54.mmdl,c:/git/dual_numbers/data/sim_2_5_0_1.csv ,16,3,FALSE,0.00117696102862695,0.973583868879626,0.00764151344213976,0.974072616767675,7
2024-05-23 15:14 PDT,2024-05-23 15:15 PDT,55,0,0,1,1,7,1,35.969,0.078,TRUE,TRUE,44,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run55/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/55/Run55.mmdl,c:/git/dual_numbers/data/sim_0_0_1_1.csv ,8,1,FALSE,-0.000762285095624439,0.974832164078863,0.00736563953562423,0.974705314186331,5
2024-05-23 15:15 PDT,2024-05-23 15:17 PDT,56,0,1,1,1,7,2,39.359,31.141,TRUE,TRUE,19,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run56/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/56/Run56.mmdl,c:/git/dual_numbers/data/sim_0_1_1_1.csv ,9,1,FALSE,0.00535294955786022,0.977471849836036,-0.00201613365216966,0.98162950422782,5
2024-05-23 15:17 PDT,2024-05-23 15:21 PDT,57,0,2,1,1,7,3,178.25,56.656,TRUE,TRUE,47,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run57/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/57/Run57.mmdl,c:/git/dual_numbers/data/sim_0_2_1_1.csv ,10,1,FALSE,0.00111306596530245,0.974833765423529,0.00017050973671768,0.975514013549127,5
2024-05-23 15:21 PDT,2024-05-23 15:27 PDT,58,0,3,1,1,7,4,175.25,146,TRUE,TRUE,39,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run58/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/58/Run58.mmdl,c:/git/dual_numbers/data/sim_0_3_1_1.csv ,11,1,FALSE,0.00478480562297951,0.972153948391161,0.00432534515861848,0.981806378453235,5
2024-05-23 15:27 PDT,2024-05-23 15:30 PDT,59,0,4,1,1,7,3,99.094,48.688,TRUE,TRUE,36,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run59/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/59/Run59.mmdl,c:/git/dual_numbers/data/sim_0_4_1_1.csv ,10,1,FALSE,0.00450206826329767,0.975430991395435,0.00161915117895787,0.982178908813874,5
2024-05-23 15:30 PDT,2024-05-23 15:36 PDT,60,0,5,1,1,7,6,219.047,115,TRUE,TRUE,56,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run60/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/60/Run60.mmdl,c:/git/dual_numbers/data/sim_0_5_1_1.csv ,13,1,FALSE,0.00105500985263314,0.976101383267989,-0.00261545014601071,0.973274917754729,5
2024-05-23 15:36 PDT,2024-05-23 15:41 PDT,61,1,0,1,1,9,1,253.688,67.312,TRUE,TRUE,54,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run61/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/61/Run61.mmdl,c:/git/dual_numbers/data/sim_1_0_1_1.csv ,10,3,FALSE,0.000120094079760341,0.975064425476836,0.0073965247694504,0.975104320638932,7
2024-05-23 15:41 PDT,2024-05-23 16:02 PDT,62,1,1,1,1,9,2,1232.953,0.406,TRUE,TRUE,79,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run62/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/62/Run62.mmdl,c:/git/dual_numbers/data/sim_1_1_1_1.csv ,11,3,FALSE,0.00499904533585383,0.976486489806844,-0.000854532666962384,0.981497158911999,10
2024-05-23 16:02 PDT,2024-05-23 16:26 PDT,63,1,2,1,1,9,3,519.609,851.312,FALSE,TRUE,30,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run63/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/63/Run63.mmdl,c:/git/dual_numbers/data/sim_1_2_1_1.csv ,12,7,FALSE,-999,-999,-999,-999,9
2024-05-23 16:26 PDT,2024-05-23 16:40 PDT,64,1,3,1,1,9,4,653.953,187.453,TRUE,TRUE,74,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run64/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/64/Run64.mmdl,c:/git/dual_numbers/data/sim_1_3_1_1.csv ,13,1,FALSE,0.0024428163586826,0.973258918184587,0.00350492946272781,0.97814030364393,6
2024-05-23 16:40 PDT,2024-05-23 16:57 PDT,65,1,4,1,1,9,3,761.375,241.062,TRUE,TRUE,60,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run65/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/65/Run65.mmdl,c:/git/dual_numbers/data/sim_1_4_1_1.csv ,12,3,FALSE,0.00432057840958444,0.975617019626552,0.00234061342511115,0.981598192940156,8
2024-05-23 16:57 PDT,2024-05-23 17:47 PDT,66,1,5,1,1,9,6,2963.547,0.234,TRUE,TRUE,164,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run66/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/66/Run66.mmdl,c:/git/dual_numbers/data/sim_1_5_1_1.csv ,15,3,FALSE,0.00153837285414723,0.977050137098732,-0.00301664215920642,0.971682310408976,6
2024-05-23 17:47 PDT,2024-05-23 17:53 PDT,67,2,0,1,1,11,1,247.094,74.609,TRUE,TRUE,63,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run67/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/67/Run67.mmdl,c:/git/dual_numbers/data/sim_2_0_1_1.csv ,12,3,FALSE,0.00036288281043346,0.975032057626796,0.00610162077202387,0.976470378115755,8
2024-05-23 17:53 PDT,2024-05-23 18:24 PDT,68,2,1,1,1,11,2,1609.969,221.703,TRUE,TRUE,161,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run68/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/68/Run68.mmdl,c:/git/dual_numbers/data/sim_2_1_1_1.csv ,13,3,FALSE,-999,-999,-999,-999,18
2024-05-23 18:24 PDT,2024-05-23 19:12 PDT,69,2,2,1,1,11,3,2427,369.297,TRUE,TRUE,151,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run69/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/69/Run69.mmdl,c:/git/dual_numbers/data/sim_2_2_1_1.csv ,14,3,FALSE,0.000240546681818808,0.973955852672055,0.00570506581077352,0.976045048435229,7
2024-05-23 19:12 PDT,2024-05-23 20:12 PDT,70,2,3,1,1,11,4,2833.734,707.359,TRUE,TRUE,98,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run70/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/70/Run70.mmdl,c:/git/dual_numbers/data/sim_2_3_1_1.csv ,15,3,FALSE,0.00322243297581299,0.973111479167427,0.00292562658659641,0.979607990947126,7
2024-05-23 20:12 PDT,2024-05-23 20:38 PDT,71,2,4,1,1,11,3,1287.5,256.859,TRUE,TRUE,123,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run71/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/71/Run71.mmdl,c:/git/dual_numbers/data/sim_2_4_1_1.csv ,14,3,FALSE,0.00474076710595304,0.975551517777571,0.00342571073395515,0.981541229448799,14
2024-05-23 20:38 PDT,2024-05-23 21:01 PDT,72,2,5,1,1,11,6,1361.5,0.328,TRUE,TRUE,85,NLME,TRUE,c:/git/dual_numbers/compileresults/nlme/Run72/nlme7engine.log,c:/git/dual_numbers/compileresults/nlme/../nlme/72/Run72.mmdl,c:/git/dual_numbers/data/sim_2_5_1_1.csv ,17,3,FALSE,-0.000124027612401841,0.974008679724289,0.00610552331733802,0.975015566121313,8
